county_FIPS,Total PV system count,Total PV area (m^2),Median PV area (m^2),Average PV area (m^2),pct commercial systems (%),pct residential systems (%),pct solar heat systems (%),pct utility scale systems (%)
01001,11,370.243,28.222,33.658,9.091,81.818,9.091,0.0
01003,197,7249.639,27.787,36.8,4.061,73.096,22.843,0.0
01005,8,391.938,32.853,48.992,12.5,62.5,25.0,0.0
01007,5,94.923,23.0,18.985,20.0,80.0,0.0,0.0
01009,33,1352.232,25.922,40.977,33.333,48.485,18.182,0.0
01011,1,55.014,55.014,55.014,0.0,100.0,0.0,0.0
01013,7,192.022,28.657,27.432,0.0,100.0,0.0,0.0
01015,54,2167.252,28.906,40.134,18.519,75.926,5.556,0.0
01017,16,850.204,25.114,53.138,6.25,68.75,18.75,6.25
01019,21,524.842,19.084,24.992,14.286,61.905,23.81,0.0
01021,21,1151.011,39.784,54.81,14.286,52.381,33.333,0.0
01023,4,481.701,73.756,120.425,50.0,50.0,0.0,0.0
01025,3,33.382,14.546,11.127,0.0,66.667,33.333,0.0
01027,19,877.991,32.573,46.21,31.579,63.158,5.263,0.0
01029,15,536.529,31.392,35.769,26.667,46.667,26.667,0.0
01031,35,1443.177,30.087,41.234,11.429,51.429,37.143,0.0
01033,30,1966.155,32.729,65.538,33.333,63.333,3.333,0.0
01035,8,139.618,20.389,17.452,0.0,87.5,12.5,0.0
01037,5,194.011,41.09,38.802,0.0,80.0,20.0,0.0
01039,16,405.987,28.688,25.374,0.0,68.75,31.25,0.0
01041,4,121.653,27.072,30.413,0.0,50.0,50.0,0.0
01043,96,10085.828,56.817,105.061,50.0,36.458,8.333,5.208
01045,29,1372.249,31.827,47.319,13.793,55.172,31.034,0.0
01047,7,227.392,18.649,32.485,28.571,42.857,28.571,0.0
01049,55,2753.201,32.325,50.058,41.818,34.545,23.636,0.0
01051,33,765.413,15.292,23.194,6.061,66.667,27.273,0.0
01053,13,623.433,38.603,47.956,7.692,76.923,15.385,0.0
01055,35,1707.37,29.465,48.782,14.286,68.571,17.143,0.0
01057,10,799.417,39.194,79.942,20.0,80.0,0.0,0.0
01059,13,306.961,15.541,23.612,7.692,84.615,7.692,0.0
01061,12,362.348,25.518,30.196,33.333,16.667,50.0,0.0
01063,7,286.82,34.5,40.974,0.0,57.143,42.857,0.0
01065,7,199.668,22.254,28.524,0.0,85.714,14.286,0.0
01067,7,380.686,26.979,54.384,14.286,71.429,14.286,0.0
01069,61,1819.015,25.984,29.82,11.475,59.016,29.508,0.0
01071,36,1580.682,34.967,43.908,33.333,61.111,5.556,0.0
01073,305,25879.652,33.692,84.851,30.492,54.426,14.426,0.656
01075,10,2461.47,49.14,246.147,20.0,70.0,10.0,0.0
01077,54,3348.847,24.026,62.016,27.778,64.815,7.407,0.0
01079,23,802.587,26.792,34.895,17.391,69.565,8.696,4.348
01081,56,2633.04,24.244,47.019,17.857,75.0,7.143,0.0
01083,74,5181.351,34.811,70.018,35.135,50.0,14.865,0.0
01085,3,40.157,15.168,13.386,0.0,100.0,0.0,0.0
01087,9,256.92,14.919,28.547,22.222,33.333,44.444,0.0
01089,284,17841.039,26.419,62.821,27.817,60.563,10.915,0.704
01091,11,440.114,29.59,40.01,0.0,72.727,27.273,0.0
01093,14,540.881,30.833,38.634,0.0,64.286,35.714,0.0
01095,83,6952.624,51.098,83.767,49.398,39.759,8.434,2.41
